ALL,#genre#
CTV Bravo,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8C_Oa-k7pExnHp4ydAi64E6OhwAvN8gGmVfYbztbJT2yMQM3JbxEBU0teskAE33d9FgYHbyiULVPjgPxESyVotki5jtvHhELQ7tGHjnxccKMwniea5z0sMo_Dm2_hImoNnZ8Z-3jns7wT9a5nJcJnqPJWfe-myoTim8Rk1VM3ao3ApFWIPBMjXBYDW1UvsKkmd0yEIAQSVW10jL9l-7qJqtbK_HhFBrkggCNEClIFPV8.m3u8?u=1757049002
TOP ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8aFr5b1wLDfnGIAhhoQ32VRQd-_xjKkmRPfuNuBOaNm7iMxhFP9PiGZAlcfO-zPD-ycoJKLWTDuTkEx_oKLI5nQJ0fQ-mH7rpsc-01mu6RVC_pOSGUQT0utkDDmJeQX1AgQtklOQt6oyaXuvQgTmPJLPxRm4YY9dhp1B3rSJOIU_j_ocrXKUvzTLKGjXc_jo-g1IbVQIz_C5AY403tBmLjD4vLNGTd8imdfMpNgphoV8.m3u8?u=1757049002
高点育乐,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vWtvoXYNMSwkkJzoHDWDYKii5Ia-UKc-SSlsEi1uxtyN4kxzoupWv0KYh6Iqd6lqGEB5l4g6jinmvUf1_ASkSpQvy6gApi94Nyoyvztk3WLxIDmvZd3CayqtqDKrO0M9EagBqvOG35YC6OnmNnOXVdhwq1ByqHv3sCXCSXxJSORH0H9CDFHDtK0CbAsnZ6zt4L4ue8N9YdHETTBpiKwzgaQMOr0RMA_4_uBTJzmR1XY.m3u8?u=1757049002
壹电视新闻,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g891qnkWYJjzR4L5YjrOAdXZVUzPiGTwXS2KXJJBrEmfuhTVCmNiKkFCjtCfBBz3EWEMQTBLZf0QGkGHT-M52aq63eS1g8pzEnP0CjDGkhEdKs1oGSom2GoaLz8a234ldy8DyWBKiNTbcIzCEnpLCexq_eTrfHV8ybxu5lwd_xdTtrhO8OBcTen-wmm6FwmJOv9HqXnkfBzg-qGp8ExKW6_DzJpmv6Ouo-sJfiYpizcjQ.m3u8?u=1757049002
NEXT Movie,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8v2ZemrPNHyjaQtNJbO8Kma3OUPAazBJiPWrJtIRtAG1HiFzoEHwJ7W6163nRRo9l1gS1__fBS0MeU4lvcrNgxYv5YnCaJHdidnhFqxem3hgZiDJn8iYYVpy_EmIosKkGIatfQITXuMRKpo6Ef6NolXWmNOCoUdHEaipORtFMNxeBI_0pGQzUsUxM1WjI4aKlK7ljWcURjPHxKEs0HckIm9FWe7RVZ4D3bCtCgEqFsTw.m3u8?u=1757049002
壹电视综合,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8_QqO52gfT38jyk2_7eTjDkaT46Fu6gNfWuTvxeUq_7SGVJN2INy7PdrKETDZTnLV0gx61VHmcHqIGjgD_sGV8RvBXVWqpfw6E1RKH4VzWL_VjPvinmsi03rXMu1MAB-0WqHlumTWndL1VniQb7uWk1koKqYkPr6dCKFw20dizd_kMIJw05M76pU7SRc5Rw4ly7WZO_WS7Hfb-jqJP3AQyYWLlkFOeUhRSvDgwk7iYAk.m3u8?u=1757049002
靖天電影,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8oyBX--j4U7Q3aGxBqZhhkC_JSZnYAQO0ZOsFljp07dxtYgEjksKW3jqCNhZeuV5KdcJbbavAK7GlvDlMofQ7kt5BrSwSBuEFPNPBUa5sVvPkCTYDqFMBqahmSdggx8CYz1cCVbgE8LP_pDjV5_RfH1YscfRJt2Jtt1RTSsR2iMxypSM9RqG2gSSLlfmpGYW1FOn31EGy5-Kl3zQWw7WNoikozmFy-wLM17bclU1R0tg.m3u8?u=1757049002
靖天映畫,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8-udfrAT-lY7Q6sPaupJM4WpqEFmOfJCz_RWzxY_KJfnEtWpA4nTv9b3MRg_ekIMs7_B2j3AcAjC7Hwo7OX0DjhDFlfU_yL4cctLHv9CC_D9ylzTrQ5I2bosRsdU7g2WGFTkXLZBkQBFiYYi3rudUfjMDoTGXo2bUY36BPFjhpw-2y0DwybTrKhHQCps3lGgR78FFUTWNtaec7bkObM0389iZjxEc0n886MUZXEGHA24.m3u8?u=1757049002
靖天戲劇,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8sq_2eAtZdOl0-xUF_zAyRCCP-5cbp1-OLLesPwgoN1OovQwWgtzUdmRJ8W-x1ea5bchovjgv9y-809Q-gNjpToaQTBxiEtVYi1yjY-xl2lfjzwtkBGroNaH_5uhaqNWsV2vpUb62xoJf87RwUh89ZO_wodnfjKdQuoSM7tIThOiWKpFhH6blplJEh116nUQK4qHFy6CTIeKhwIFdOykQ8w75ZZHsr2laXS2hkSEKtD8.m3u8?u=1757049002
靖天卡通,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8nJfRvgRRnkOUBp5IutTIq-VNAIDbb2gVMfGS8ml_rO9fbpL1jc3A7H6h3r_xmg-LbvrJJvWB4pXOhMnmq_l7oXU-Uf3yiTDozsPwvG7hbPUyTYwzxRGs3GiHs14KNgQ_wVsyFFNbYK8m4miR9zs8GHYQhQz3NhyMJdAFyvmI2pc88WZvIFlxfZKR4IHazGZOQ6q5L_p3ujA2ncxp5pCN9YU6iy6awPDCb0jUzLxmCA4.m3u8?u=1757049002
靖天资讯,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8tLYaG_T5CsjxbmcpRqdqcimAySOzseuteoIQWlBvtuiWcgGPa-cTRil4TdL-vmNMgGkoW0blLx7MyLBJOoynXNCnf5O-Ln4PFkZHZgbZiN5CzJxip59eKgIqFEj77zxa3cxGygXQ0GCaAlOTX3kG4O_U_r86h_-6_62uIiFTP0JZ2WeAY3Wlrs-9RrTf0LsMuoYhMeHVaeRvrsZ8ycGQOSPya2phl5ddkMV7R5mIFmw.m3u8?u=1757049002
靖天日本,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8mWShovFfg9IMpCTFjjgsWduKKyH4S6tJNzGb5QPkSDsAK7MmT2sZv0bD6nBtZNLtuSKAA7K_VgY_nd7UPAEj7nJ7XOuePJRrKLb7tPnmD6qIDzVDAvvbgAZ3rNCetOhDrxePjAsbIxFhDmt1spIh_raUjgI1Qv_v8xbdJtQAGmqqqljrxgJpcYrNlHKuFWNdVsxSP7L2pH-9K-GSuqPRfqD7OGVOsayrwyyk3J2lMHQ.m3u8?u=1757049002
靖天綜合,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8x9ztdCg-uYS6opaAmtV9EKDrm3FMZHsTfEprTQB8-DpD7MjqAqzNPzQaQYxdE5zMP6a53rJN-OJs9aHm8_rEgzaFmSGBzrp9zocro85QX8QZ0yv-4a8W9RrafC1h8XsZdgbhsKnKoMDiAGZTR9JPBnEOlNT-_VbVhzeHYKBY9HGiOA1ul76L-7rRES6xufc97rEc78bnbXW-bWzKyMET6tvxUFxAweTBfSdypixlby0.m3u8?u=1757049002
靖天育樂,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Kw2FD6RSvWUghfcg1xDbrkJbGX0SNJma7Ds5TFSwj030R8tNoPMTo-lOp-R6iCxHRbtJ4NO_YXEweulsWdOJ9pXp7FrsVpvlbVzkZ1pBOH2QEcf7V4AD-O8N74IMI5bB5rQg-Wg_FqRZMrDFHELvU0aByuOXRi5xl5e5tjpBd5c2q11pDxSn1Vg8g14Dcfz7xYLZurfSgVXypPK68XSmhK5KSQwdTgEjHJMrefXSEN8.m3u8?u=1757049002
靖天歡樂,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8QIwbO-8-xdeDT8eIoFG-bVtJN3zCRS7dIs47fE1SbleWfgxXvnzRzfF1I5EYJFHTuQtZsAuPWFCmbaEjUSKFYjo0Q3dnda5XpP0rgqrE7U00jGkb91GGAG2jCSl8GueiTPp8YdQGmMN4zmo0dghGVc9C6Ri3pAaf4zRwy3y22VHImNzvRym-tI1JPiBH8PnXGu952x_bbAFcB4s5rvSeKnAjSlV4sX2Y0o3P6f8Jano.m3u8?u=1757049002
靖天國際,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g80B-Pg-XxjyTufzlR-jU2JUsFW6Ye3iQtmi5YU-rbRYcwUoG-A05vZlkedoddykL4LjvS2mnMEjaqXY6JJkirWULvdxpP3J4ZdmsedE9JCJKy7DTM-XNhm64jnvRtf1ofFeqLmEHx4c6bJ5UFD-sYZlmNpPF5n80P0Uu3BaOjQFSBiDQxnWHOwSD1m8Y9vFLzAWWPvUUYLakkOLEs65AQ-mysa4S6m7N6SUx8Fk4UNiY.m3u8?u=1757049002
Gold Sun TV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8JuGBiStyG1ISzLlRCDsgcsguousZPiCXJK-s6A12PzNtNXB1zkQEB8MkxplBxZqYWmb98zyoVEDz6MP-rZl_1YRi1v0t6aIgigZd8pSnVqjDM5xlv0t9nmvdAdPLoH7ugqjnHEVo2UGsuWYyr6plaBC_V9bkPPm9q-At_F7Xxio3K6b-M2W6agff0stahHiQ5JxKkD3Y__S95N4E1NGRbqLKpaq3GjfabWOdMxF5auA.m3u8?u=1757049002
JET综合,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8lwhyG6HvuNwYwkVRIPE1gTCUHNppWAgCXReshunfUx489mWUBLz-fsjdBrrSJdWnfYQjeQ73B8F6ff7cxbC1D-jvo_7Wld5mspNWBb95ewaPVZJC4exs1j-Ohkp1z5E1ZOaWN07Nww7cQ-rmIVXfn9m97jMZZRyy_xYOBKyrmeb_zy5wcnNRNLcL1xxEtHfwQsF9VN-RltbqDHTOFzGF1itq38GYPGuFzAnKATcX2mQ.m3u8?u=1757049002
东风37,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g84MvhVPpz81aXfX_5HHxXmOoH0pNPiihsJQEmZsEPmIiJKm_vy7jNO6Wl_QHO2rRwF7UrcQoL6YksjGXQunNM5hwtI77zIrLsuqDmn_Izgo8UNlzJeJkd6S1bkiE7K5FwLEEaSpJfNrMeeNRx7mgiN1MuDRYMwc43SDI8HDzoMoInrGEWnTi7N_Ajhbm3UzUi0j4_xADmvCffHRLNoC1QQmwWNoegIwYQIgiQ_if96Z4.m3u8?u=1757049002
霹雳台湾,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xtGVGSfOySomhmE8G-ciM__UZy5bo6zUBzwAwMKKqTrSb5M47tTufWzA4plTbHDksslLPRqT9AvtCwhrV3XU84QYx5_vG3qWwwv5ZEXd-YNgq9L4OimJPS-5Z2GPbphMRP-cC3EVfMfOuXaqhngsINFMMY-PGZoQKXhDT-6Gh0z2993pymoKezReHTVSQEdlONZMNHIvQgLFGTJ09A238Py2zqz5UXRsqt3bkTmf9K4.m3u8?u=1757049002
華藝中文台,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8X2PfyccgCmcR51_43AP79Cv_TA5CfD0ekB0M3vHhFj8qtImK-XVhquyogoVI74SjEQ_phCB8Li5WQqQMfCJv8ud8PslQ9Lj_J-28fqySz1JPLCh93izBWcfg2b3T-lSFsKbNt0n91upPvU3JPD7wisN5LGw9BBJkmf6K7JMdSk3eXcIiEM7yVY8e0abjFOg550qV4WpCMxwmWG500mEQPsV6kJAhWz8pzzcL9Kb7uHw.m3u8?u=1757049002
佛卫慈悲,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8nAKrKKeN8t5vNMHyDiwbHhhJFMu2PRCr3hPLAHU6T-yRYqWGn6VCY-rOXsf4hMFmUUHD25pjLw0duQATI7FsEGdRZSZ4qP1PtbrvGZkbpsuVWniQAKmFtyn1Um10j7RwSxhAhdi-pW_lURNEPIw2kPy58vp_9kNlTPa6zFbeSM3C8-GZrJxH5KqtxgxW9Szn2ovPXApA2hulN8bulwkZSYCpl3pjtmju1vhOis43QVQ.m3u8?u=1757049002
BLTV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8OLKStkTdfwI-5gBxAS6nwe0HcNfINdCMGzUFLsKtIPuvKYTld7xCnM3G6HkGahIz6wyYLnywwFHxZk8d9A6A3CY0c_lDmIWf7Kr9Rd1RCkF7dRWsafYhCO03yl9WXATf6h4qBnKF6iVxVVLrUi2JSHj4SFE6OGgjj1hGbarDOrK4b9DCYIlqK9lc7LFd_aqPCF8oInfTab_dilUMUSyFfLa6Y8iD3d3NV70buUSrRlg.m3u8?u=1757049002
Da Ai,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g81qgLMhNP2LftTr91q48i1b23DZWkA0pBRvtGi_7Nl22vZXhWhOXUfErke0A-WryeYTsbbZlkSfuCytGeQETAVt6GEytpYA2ofndGHh_fB95tU2ifGu4zAbNt5Yd39uP0p6VBTCkqKXRDF4VPMMWcveMJUZ4tcrE4vuYSpNORIhUCYGaZ92naCMNVWkbnJBu7JSWkqOBMJi_F9GNNEfmbM3Uo9JTdeWkJYn61trW7QIY.m3u8?u=1757049002
Da Ai 2,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8y9XeV7UZgftQwQ6nmg2Gtuj29FWAbBxwuG7OuX7ZQRCSwu7fUugp1PZv4Qhbmx6f56qD5HmDhLyqYEqW202X1wS2Z-VEbewhM78FgJVoBYd-CzGj-VIlFFk8wJqoAXa1gydhKvwtXycRdkGMgDPgwXq-_1UC1Z0TYVDZ7QyPo1S1dBbrbrLPUehDBgpYppKrjosYh-hVNaA8XD_V-qHzTIcFZU0tOVmIvW7-rvVbOBA.m3u8?u=1757049002
Good TV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Ubmez7XKfPI_09U2iQja0tyb589HpBMdRN5NptEjEOef6t3YUrAFLhIZgSNXcR2LhPBoaH7C8zsaQUVdY00tcFryipg_zhVh6d12QwEHeAtzuiTbShBiyYBULdkWNpdhclwACQ6Gdydl4ktCNONvR36SaXGwF3es8EayaxrtAc_R02YjdjTbA95GsuyNPfic3Ib44h6-DrAzr06Lpd9ICbj8FnsvHtJNA99WBqJQkO8.m3u8?u=1757049002
Good TV 2,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8EygAB6mVTooNryKZgo-B6ApMbn8NPlZxgVuEVbSKya_HtyEUyNJaHWDpWnk76H8jJ5Vkw75_Q3M32jMMgE9rWjqxeUlF1HBojNwxS42TH4uCvskYOLbknVm-gnjhyeJf7uqen_4A8oxtNJILK0-wECZmsPAO6kSeIVuUIwC2pxhNpAaD4WGIPGY_NbXgc5PBz9T0hBcoZwfBHlSxvNmgQFHfZ4ce-VdtG6yojl4ZJKo.m3u8?u=1757049002
Hakka TV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82HWft93mgL7lOdfZxUpLtCDKsAL8xgvW4GjqgnuYvlo2NXdI2ZEqbPnDLTW3tMPuzrDPfTD5P4HLkq0OAS3Renz9F03QpYilsofCNoSXeA1X1akbaYrqGBE3O1n7avLpKsQV-3Z-X0yP0T5qHnJjP_HV0TYKwxZR2-E9cr5JafKLpNS-N_RzK8VjWACSFpqMUj2Wm3Vr793Vh7r-jVlxQIcv7q03q3xbnNwOAE_txMA.m3u8?u=1757049002
TITV HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8x7OIBcGjsvXIud-LzaSqn-eTiOq5MW6KemJi6uS_V-m9ZTUdSWLH62-LK9iaQRDOdsaFSqETDbB-8PdSBUEltvKqI8H8iV7_cuWOprMrmIXm99Mh4YPN85feMQoY92cy5sns8R3s-N1ewNjPiGolwNfv2iKl4YmjoMHNgKFbLzXhfPdhkWQNFUcxeNU3UP0iKrp-rIo7fakGHcvhz3MurWxleQ_VVJ0T644o41iw4d4.m3u8?u=1757049002
MOMO TV,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8wkCPRjK5uN9I33pA4mIIQCvG32zbpzhuXBBOZam9QVCfeCpxCfXE82ynWv9ErBsBcL8sFdcc9SIamDaxn7tbYOcV0bFdGgKZcQ_250d3k0_gDQZ4_aouNPZR34pYcsoD3goVSWqMYL47_pPqcj25Os5duq9nWQV_EHqeiYuv15nQEfvlzW_PYqrTcoPyVlXcqh55crFQpsw5Ki7UabmvD1iRD_SUEL81poTTKHcqwBU.m3u8?u=1757049002
MOMO亲子台,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8mTfZeLxOTqUalPHrETWZX5GI68ntIApyHYp61HbBXN_TEj34yvJ1Tie_P2wxaYUIXC8FQL0QtuYAUS7Iho_ajIOO_sybqi1TJEBRf-9Gc23E6hpVch2dL62gIrVHAYzg5HcWwhp3x2A2tBOfHzk-JjJ59HlGKcisSxYGMEArspO2YAZSxu9wVe3QX7Mszhg80XdQP8xOIzGn_F58N4tKik7sjd9wR3OhP3_X-mkrnrk.m3u8?u=1757049002
ANIMAX(C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CgdusO0vfZHluGFp_F_d5z9lhuIqDcNzfZJeqEf5UvAP4D0QdsgfBlx5XYlLZ_bQW4WIpMVg4rC4e0VmPeg4FLrrh56ePl8YXIsfHHWMI1LGbYK--dMmYzvcagMw8_wPb1aeyx68xeqlaogxRcAr4-c9Wp6_5WfJLQfCEQeuurW5HbxpDnxxSnoMiyn9FKGMm9bY1chQ_A3eKx13q6hYVBz4ju-wWDsqKFnxSngBkZk.m3u8?u=1757049002
Cartoon Network (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g84XegRFm-QD6BtMjBEFV72juqzLVhiFQlhn-3wRFyUjKOTA_PqwJ1-8QZImuU6t8y-0caxQZAmRqz_9pejYjnoehEWQ96ZtQbJPjjirPMpV9SEI2JTPqBVbZyUHI9gNXJisrG9gHt_dVvX0IIz9B1LYyIlZUo6-1tgcDCpmNxIOhgz6arDhn2JiMHVLlW989alOCQe9_fVNbgcxM9dFd-UQ6LHNy1kC3Lk5XKoj_pLDWhVoOF3ulpnuTEADu42g-r.m3u8?u=1757049002
Cbeebies,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8v0GVkSk6w1SXykjS9kuPngKorh130tals7W6Itp845mlK1FMIOmw35ZXmXME5bPzcbpnsO5hXIS0TZJF3HF2EoSsAf_jwVngvIOyUWbJhBaPGPwNvZ0UccttrWCOdR4JkJNzOy_SY39d-ZLoBidkrl9zZs9j9q9pvXL-YLMZVBRXp0eTVEFUP8PPX2Nu8aZKs959uc1m4z2PZiJjJEMVNPTDNhgoqAFIPNWjAJ-7fk8.m3u8?u=1757049002
Nickelodeon,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8745g-s-gigoHYOYU7SbeM3KYqB5I0Rx95htcxE-DFu1NqKRu1gQJXvcRh3i-DF8VCB-kIooifvb27ZaTX4yTJ22YoLjxtFSpnri3fDfTXX1k4mv_FtkZnvvF27uuwLBA1DE3ROjgjrguCGudby9gA09uR5C17VqaMu6MYqj4QnmFiazq2vTiIFGVK4kNvwY7utkTZy5_Hh-RMhW8RrlTQBxR5jqkl5mxINow-Z7zzA8.m3u8?u=1757049002
曼迪日本台,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8xfad9GxvDU5ITgaBsEeZp1qYmKKnTjAdMGN53CJm38C-NogsyVP0_cY1TLkIHvl3S5NZZN2TYILm0BgA9c7PIBC5FUkLfitCRm-pe3hzOqdCvDC9G3pagIThmdVsLGGDYlPkVnixrCiHwKi5wAuGoZY647cKm766_bEkjvq0jCSXHyTxt-pvGe9PpGpm7rjnfGt6s-gRCRGKA0Zc2C2tw0nQOkB9LF-AksQ-4XJpFes.m3u8?u=1757049002
HBO HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8_wCL8Ay7iOlTBzwIdL5CTl8r_ljOYtQKyV9Qhl9-8OAONxF-OPJ2kSZjI7P4fgCAsAqIXtrwr6IVNIHa-f0aj-SARGuOuTVmwlPoh3Mnwf9XwzogJqnAVeHBh9i4vu1AA68iUmnjiXx74AvSU3Ngn9eaiwahchfZK4hPcRCpaSZJhICCi6CLPjXhQ6q3VVmxF-QvA6fgvnZEMgLcYvy8cD_vom4sZJoHLw8ZGTlybEE.m3u8?u=1757049002
HBO Hits HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8P5NntlspEhpSBQO2l7THVNPJfaOIx0s6XRFaeKZjMvWCb6TG_p2yf7VKkl52Z8qz9JeXpWT1JSI6lgAfTONir3lNxkhXJCPlqHr0KSo2OeE1je3EhFoTMbcDXGZ_40w0U3II65W0S6fWw72I7N0FQ-iCiuZpnkDMLfrWT9g4bHawPTU17cskymJd4QIjNs_gOCuqIIwwF3oSaeE266ePw6PNg-eZC_-_FDIh8RX0nal_Gg86OZ1p5lZUakNLgYeG.m3u8?u=1757049002
HBO Family HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8Y0j8-YiSyVx_GdFGA0r1sePo7BxjJp-21sH9p9jFfrLwPp67Glv7TEvk0m6-IJrAMzF6iqr21jepeyAGOoO0i499Lv4MYUJZAfa63HHylbCuP6IORhBIdGCrtRJ701WNf8hd-icY32Ny-kmRpXnkjiA2ZwSdYRapnHxb9xVQCs-ok_wbNsmw-g--iOjK842hP8wvt5x3wA4nC6YUVPkmr8bFC4N7OvmXmlryQHeoC68TmO77MAlB8OBZS8keZMjd.m3u8?u=1757049002
HBO Signature HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8DOmkEOjw9BWmqsmd8RmwfAYWW-xhx-XReaftFMlYzClwmT9CaGr4Cy1tfPTo5MfjMdeR2NBQgclk61IEYLoLRf6LmiPycWQNUBDqLO6-3McxBhlECxwCqY2MLTrYXt8F3YeYLSNyWzAXUuQgQ4Ic_77WkFTGcd7Sjd_w7Aapm_8miDlM5hmX8DLN-q-8OkhEYZExphhXhG_4qWrMT49JagAzb6WKj6zymUNo8EnBqqDWhslnNpUA0-05_e_VHmle.m3u8?u=1757049002
Cinemax HD (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g85ARxIlX3KbDQ0DI4L4lDFY7kMD6dLzIdXbFNXqjFo2-OddTPb6Vnimx3ncI-9rVDBgmFLn5MFv6a_ialT6Mqe8ghuSKA0tWbiqbUAl2RieaVFiynBBk6PaBZQVGBQdcK3psBWpC8KlOUwAqxdUZ90eqk9gHjDdOd6X2ckidtK9XHPJ2ZOm1VdYzGKVOX4o6PdCiXpiXHwOAlt1LDQGRgUMz8DA8z48QiPwsPC3hoBT4.m3u8?u=1757049002
CI (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g845nrKix_beUGaNnFzy8ayU_w5RyP8MJ43OYt5_2V9ZvnaDZ6EyLPENzYqWT5dvrXFuCESnR8gcePMvb1xbT4zweAdwimkXmXu7HZ-demIooRLE73HlBk9nCsH5jc5Sm2q8W_P3Id-gUyX5hpCkIett2T3CaCBpU1O-OHPyub_SQgWCFP5su829YUd9v-_IRJq-JBzCzOGnQRrfrEEsMJWA4WdgAge2Deioptuiz-CME.m3u8?u=1757049002
AXN (C),http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g80aZhZmrRDibkPx_DxYCeJdQWv5tp1_jHnvZg9bEOhiAsgRTrbTGit7meHCwRb2vafFUfa2oVB8xwDIPApviJRvfTGkxcM2-1FJByODZu8joylrYh0q6CV1Ad5Spok79WPHK3gNXX6_jfkD_P_I6Hg8MKecJDGq00AajBSXWQxLqwkV2Yp38FskIRySRlMpS5s-shCi-7na9DLb6_rj_hDNdXZu2Em-udsbXlAjlePyk.m3u8?u=1757049002
